conjecture,step,m,y_lo_inf,y_hi_sup,L_lower,ok,min_so_far,run_timestamp
J1,1-3,200,0.86542540378443845,0.86602540378443871,4.42636085632027055e+00,1,4.42636085632027055e+00,2026-03-11 14:57:06
J1,1-3,199,0.8648254037844384,0.86542540378443889,4.39371672282116777e+00,1,4.39371672282116777e+00,2026-03-11 14:57:29
J1,1-3,198,0.86422540378443847,0.86482540378443884,4.38692266135547016e+00,1,4.38692266135547016e+00,2026-03-11 14:57:53
J1,1-3,197,0.86362540378443842,0.86422540378443891,4.40520940583760990e+00,1,4.38692266135547016e+00,2026-03-11 14:58:18
J1,1-3,196,0.86302540378443849,0.86362540378443887,4.37051353601462545e+00,1,4.37051353601462545e+00,2026-03-11 14:58:44
J1,1-3,195,0.86242540378443844,0.86302540378443893,4.39194261343934045e+00,1,4.37051353601462545e+00,2026-03-11 14:59:09
J1,1-3,194,0.8618254037844384,0.86242540378443889,4.36022242098600188e+00,1,4.36022242098600188e+00,2026-03-11 14:59:34
J1,1-3,193,0.86122540378443846,0.86182540378443884,4.37427052702993358e+00,1,4.36022242098600188e+00,2026-03-11 15:00:03
J1,1-3,192,0.86062540378443842,0.86122540378443891,4.34577539232257771e+00,1,4.34577539232257771e+00,2026-03-11 15:00:29
J1,1-3,191,0.86002540378443849,0.86062540378443886,4.33997848678224685e+00,1,4.33997848678224685e+00,2026-03-11 15:00:52
J1,1-3,190,0.85942540378443844,0.86002540378443893,4.35713826100349345e+00,1,4.33997848678224685e+00,2026-03-11 15:01:16
J1,1-3,189,0.8588254037844384,0.85942540378443888,4.32773729985174250e+00,1,4.32773729985174250e+00,2026-03-11 15:01:42
J1,1-3,188,0.85822540378443846,0.85882540378443884,4.34425937610207314e+00,1,4.32773729985174250e+00,2026-03-11 15:02:07
J1,1-3,187,0.85762540378443842,0.85822540378443891,4.30775426613862145e+00,1,4.30775426613862145e+00,2026-03-11 15:02:33
J1,1-3,186,0.85702540378443848,0.85762540378443886,4.32885575427975589e+00,1,4.30775426613862145e+00,2026-03-11 15:02:58
J1,1-3,185,0.85642540378443844,0.85702540378443893,4.29320781658721096e+00,1,4.29320781658721096e+00,2026-03-11 15:03:23
J1,1-3,184,0.85582540378443839,0.85642540378443888,4.29031709976688447e+00,1,4.29031709976688447e+00,2026-03-11 15:03:53
J1,1-3,183,0.85522540378443846,0.85582540378443884,4.30599440943633383e+00,1,4.29031709976688447e+00,2026-03-11 15:04:23
J1,1-3,182,0.85462540378443841,0.8552254037844389,4.27457300646281269e+00,1,4.27457300646281269e+00,2026-03-11 15:04:47
J1,1-3,181,0.85402540378443848,0.85462540378443886,4.31246985792759752e+00,1,4.27457300646281269e+00,2026-03-11 15:05:14
J1,1-3,180,0.85342540378443843,0.85402540378443881,4.25906573902465091e+00,1,4.25906573902465091e+00,2026-03-11 15:05:40
J1,1-3,179,0.85282540378443839,0.85342540378443888,4.25294619207658542e+00,1,4.25294619207658542e+00,2026-03-11 15:06:05
J1,1-3,178,0.85222540378443846,0.85282540378443883,4.24240722931639703e+00,1,4.24240722931639703e+00,2026-03-11 15:06:30
J1,1-3,177,0.85162540378443841,0.8522254037844389,4.23497412333560597e+00,1,4.23497412333560597e+00,2026-03-11 15:06:53
J1,1-3,176,0.85102540378443848,0.85162540378443886,4.24802538360963489e+00,1,4.23497412333560597e+00,2026-03-11 15:07:17
J1,1-3,175,0.85042540378443843,0.85102540378443892,4.21196029437321684e+00,1,4.21196029437321684e+00,2026-03-11 15:07:41
J1,1-3,174,0.84982540378443839,0.85042540378443888,4.23577694574078479e+00,1,4.21196029437321684e+00,2026-03-11 15:08:07
J1,1-3,173,0.84922540378443845,0.84982540378443883,4.19892090887347181e+00,1,4.19892090887347181e+00,2026-03-11 15:08:36
J1,1-3,172,0.84862540378443841,0.8492254037844389,4.19032169085861206e+00,1,4.19032169085861206e+00,2026-03-11 15:09:09
J1,1-3,171,0.84802540378443847,0.84862540378443885,4.18041983797927941e+00,1,4.18041983797927941e+00,2026-03-11 15:09:37
J1,1-3,170,0.84742540378443843,0.84802540378443892,4.17539471208624669e+00,1,4.17539471208624669e+00,2026-03-11 15:10:04
J1,1-3,169,0.8468254037844385,0.84742540378443887,4.21504864080245590e+00,1,4.17539471208624669e+00,2026-03-11 15:10:30
J1,1-3,168,0.84622540378443845,0.84682540378443883,4.15800210217780553e+00,1,4.15800210217780553e+00,2026-03-11 15:10:55
J1,1-3,167,0.84562540378443841,0.84622540378443889,4.17602087623089880e+00,1,4.15800210217780553e+00,2026-03-11 15:11:19
J1,1-3,166,0.84502540378443847,0.84562540378443885,4.13775854659254883e+00,1,4.13775854659254883e+00,2026-03-11 15:11:45
J1,1-3,165,0.84442540378443843,0.84502540378443892,3.58845768356305506e+00,1,3.58845768356305506e+00,2026-03-11 15:12:12
J1,1-3,164,0.84382540378443849,0.84442540378443887,3.66416153465953265e+00,1,3.58845768356305506e+00,2026-03-11 15:12:38
J1,1-3,163,0.84322540378443845,0.84382540378443883,3.62086975124915434e+00,1,3.58845768356305506e+00,2026-03-11 15:13:04
J1,1-3,162,0.8426254037844384,0.84322540378443889,3.58536003344933896e+00,1,3.58536003344933896e+00,2026-03-11 15:13:33
J1,1-3,161,0.84202540378443847,0.84262540378443885,3.63346589974097612e+00,1,3.58536003344933896e+00,2026-03-11 15:14:03
J1,1-3,160,0.84142540378443842,0.8420254037844388,3.59741350806337402e+00,1,3.58536003344933896e+00,2026-03-11 15:14:30
J1,1-3,159,0.84082540378443849,0.84142540378443887,3.58334723189589255e+00,1,3.58334723189589255e+00,2026-03-11 15:14:57
J1,1-3,158,0.84022540378443845,0.84082540378443882,3.54670248841536662e+00,1,3.54670248841536662e+00,2026-03-11 15:15:22
J1,1-3,157,0.83962540378443851,0.84022540378443889,3.59311849532321049e+00,1,3.54670248841536662e+00,2026-03-11 15:15:51
J1,1-3,156,0.83902540378443847,0.83962540378443884,3.52354577817208537e+00,1,3.52354577817208537e+00,2026-03-11 15:16:21
